rho_1,theta_1,field_strength
0,0,56.9914
600000,0,49.1417
1.2e+06,0,36.6664
1.8e+06,0,26.3421
2.4e+06,0,19.1811
3e+06,0,14.3184
3.6e+06,0,10.9415
4.2e+06,0,8.52917
4.8e+06,0,6.76199
5.4e+06,0,5.4397
6e+06,0,4.43253
0,0.0628319,56.9914
600000,0.0628319,49.1958
1.2e+06,0.0628319,36.7458
1.8e+06,0.0628319,26.4016
2.4e+06,0.0628319,19.2179
3e+06,0.0628319,14.3413
3.6e+06,0.0628319,10.9564
4.2e+06,0.0628319,8.53931
4.8e+06,0.0628319,6.76915
5.4e+06,0.0628319,5.44491
6e+06,0.0628319,4.43641
0,0.125664,56.9914
600000,0.125664,49.2602
1.2e+06,0.125664,36.8396
1.8e+06,0.125664,26.4719
2.4e+06,0.125664,19.2615
3e+06,0.125664,14.3684
3.6e+06,0.125664,10.9741
4.2e+06,0.125664,8.55139
4.8e+06,0.125664,6.77769
5.4e+06,0.125664,5.45113
6e+06,0.125664,4.44104
0,0.188496,56.9914
600000,0.188496,49.3343
1.2e+06,0.188496,36.9464
1.8e+06,0.188496,26.5518
2.4e+06,0.188496,19.3112
3e+06,0.188496,14.3995
3.6e+06,0.188496,10.9944
4.2e+06,0.188496,8.56528
4.8e+06,0.188496,6.78753
5.4e+06,0.188496,5.4583
6e+06,0.188496,4.44639
0,0.251327,56.9914
600000,0.251327,49.4171
1.2e+06,0.251327,37.0646
1.8e+06,0.251327,26.6401
2.4e+06,0.251327,19.3664
3e+06,0.251327,14.4341
3.6e+06,0.251327,11.0171
4.2e+06,0.251327,8.58085
4.8e+06,0.251327,6.79858
5.4e+06,0.251327,5.46636
6e+06,0.251327,4.4524
0,0.314159,56.9914
600000,0.314159,49.508
1.2e+06,0.314159,37.1926
1.8e+06,0.314159,26.7357
2.4e+06,0.314159,19.4263
3e+06,0.314159,14.4719
3.6e+06,0.314159,11.042
4.2e+06,0.314159,8.59794
4.8e+06,0.314159,6.81074
5.4e+06,0.314159,5.47525
6e+06,0.314159,4.45904
0,0.376991,56.9914
600000,0.376991,49.6059
1.2e+06,0.376991,37.3286
1.8e+06,0.376991,26.8372
2.4e+06,0.376991,19.4902
3e+06,0.376991,14.5124
3.6e+06,0.376991,11.0688
4.2e+06,0.376991,8.6164
4.8e+06,0.376991,6.82389
5.4e+06,0.376991,5.48487
6e+06,0.376991,4.46625
0,0.439823,56.9914
600000,0.439823,49.71
1.2e+06,0.439823,37.4709
1.8e+06,0.439823,26.9433
2.4e+06,0.439823,19.5574
3e+06,0.439823,14.5552
3.6e+06,0.439823,11.0972
4.2e+06,0.439823,8.63604
4.8e+06,0.439823,6.83792
5.4e+06,0.439823,5.49517
6e+06,0.439823,4.47396
0,0.502655,56.9914
600000,0.502655,49.8194
1.2e+06,0.502655,37.6179
1.8e+06,0.502655,27.0528
2.4e+06,0.502655,19.6272
3e+06,0.502655,14.5999
3.6e+06,0.502655,11.127
4.2e+06,0.502655,8.65672
4.8e+06,0.502655,6.85273
5.4e+06,0.502655,5.50605
6e+06,0.502655,4.48213
0,0.565487,56.9914
600000,0.565487,49.9331
1.2e+06,0.565487,37.768
1.8e+06,0.565487,27.1644
2.4e+06,0.565487,19.6988
3e+06,0.565487,14.6461
3.6e+06,0.565487,11.158
4.2e+06,0.565487,8.67825
4.8e+06,0.565487,6.86819
5.4e+06,0.565487,5.51744
6e+06,0.565487,4.49069
0,0.628319,56.9914
600000,0.628319,50.0503
1.2e+06,0.628319,37.9199
1.8e+06,0.628319,27.2772
2.4e+06,0.628319,19.7715
3e+06,0.628319,14.6933
3.6e+06,0.628319,11.1898
4.2e+06,0.628319,8.70047
4.8e+06,0.628319,6.88419
5.4e+06,0.628319,5.52925
6e+06,0.628319,4.49959
0,0.69115,56.9914
600000,0.69115,50.17
1.2e+06,0.69115,38.0721
1.8e+06,0.69115,27.3901
2.4e+06,0.69115,19.8448
3e+06,0.69115,14.7412
3.6e+06,0.69115,11.2222
4.2e+06,0.69115,8.72322
4.8e+06,0.69115,6.90062
5.4e+06,0.69115,5.5414
6e+06,0.69115,4.50876
0,0.753982,56.9914
600000,0.753982,50.2914
1.2e+06,0.753982,38.2236
1.8e+06,0.753982,27.5025
2.4e+06,0.753982,19.9182
3e+06,0.753982,14.7895
3.6e+06,0.753982,11.255
4.2e+06,0.753982,8.74634
4.8e+06,0.753982,6.91737
5.4e+06,0.753982,5.55382
6e+06,0.753982,4.51814
0,0.816814,56.9914
600000,0.816814,50.4138
1.2e+06,0.816814,38.3735
1.8e+06,0.816814,27.6134
2.4e+06,0.816814,19.9912
3e+06,0.816814,14.8378
3.6e+06,0.816814,11.2881
4.2e+06,0.816814,8.76969
4.8e+06,0.816814,6.93433
5.4e+06,0.816814,5.56642
6e+06,0.816814,4.52769
0,0.879646,56.9914
600000,0.879646,50.5364
1.2e+06,0.879646,38.5208
1.8e+06,0.879646,27.7224
2.4e+06,0.879646,20.0634
3e+06,0.879646,14.8858
3.6e+06,0.879646,11.3211
4.2e+06,0.879646,8.79313
4.8e+06,0.879646,6.95141
5.4e+06,0.879646,5.57915
6e+06,0.879646,4.53734
0,0.942478,56.9914
600000,0.942478,50.6586
1.2e+06,0.942478,38.665
1.8e+06,0.942478,27.829
2.4e+06,0.942478,20.1343
3e+06,0.942478,14.9334
3.6e+06,0.942478,11.354
4.2e+06,0.942478,8.81654
4.8e+06,0.942478,6.96852
5.4e+06,0.942478,5.59192
6e+06,0.942478,4.54705
0,1.00531,56.9914
600000,1.00531,50.7797
1.2e+06,1.00531,38.8053
1.8e+06,1.00531,27.9327
2.4e+06,1.00531,20.2038
3e+06,1.00531,14.9803
3.6e+06,1.00531,11.3865
4.2e+06,1.00531,8.8398
4.8e+06,1.00531,6.98556
5.4e+06,1.00531,5.60467
6e+06,1.00531,4.55677
0,1.06814,56.9914
600000,1.06814,50.8993
1.2e+06,1.06814,38.9415
1.8e+06,1.06814,28.0332
2.4e+06,1.06814,20.2715
3e+06,1.06814,15.0262
3.6e+06,1.06814,11.4186
4.2e+06,1.06814,8.86281
4.8e+06,1.06814,7.00247
5.4e+06,1.06814,5.61736
6e+06,1.06814,4.56645
0,1.13097,56.9914
600000,1.13097,51.0169
1.2e+06,1.13097,39.0731
1.8e+06,1.13097,28.1303
2.4e+06,1.13097,20.3373
3e+06,1.13097,15.0711
3.6e+06,1.13097,11.4501
4.2e+06,1.13097,8.88546
4.8e+06,1.13097,7.01917
5.4e+06,1.13097,5.62991
6e+06,1.13097,4.57604
0,1.19381,56.9914
600000,1.19381,51.132
1.2e+06,1.19381,39.1999
1.8e+06,1.19381,28.2238
2.4e+06,1.19381,20.401
3e+06,1.19381,15.1148
3.6e+06,1.19381,11.4808
4.2e+06,1.19381,8.90768
4.8e+06,1.19381,7.0356
5.4e+06,1.19381,5.64229
6e+06,1.19381,4.58552
0,1.25664,56.9914
600000,1.25664,51.2443
1.2e+06,1.25664,39.3216
1.8e+06,1.25664,28.3136
2.4e+06,1.25664,20.4624
3e+06,1.25664,15.1572
3.6e+06,1.25664,11.5108
4.2e+06,1.25664,8.9294
4.8e+06,1.25664,7.05169
5.4e+06,1.25664,5.65444
6e+06,1.25664,4.59484
0,1.31947,56.9914
600000,1.31947,51.3534
1.2e+06,1.31947,39.4382
1.8e+06,1.31947,28.3996
2.4e+06,1.31947,20.5215
3e+06,1.31947,15.1981
3.6e+06,1.31947,11.5399
4.2e+06,1.31947,8.95055
4.8e+06,1.31947,7.0674
5.4e+06,1.31947,5.66632
6e+06,1.31947,4.60398
0,1.3823,56.9914
600000,1.3823,51.4591
1.2e+06,1.3823,39.5497
1.8e+06,1.3823,28.4818
2.4e+06,1.3823,20.5783
3e+06,1.3823,15.2376
3.6e+06,1.3823,11.568
4.2e+06,1.3823,8.97106
4.8e+06,1.3823,7.08268
5.4e+06,1.3823,5.67791
6e+06,1.3823,4.6129
0,1.44513,56.9914
600000,1.44513,51.5611
1.2e+06,1.44513,39.6559
1.8e+06,1.44513,28.5601
2.4e+06,1.44513,20.6325
3e+06,1.44513,15.2755
3.6e+06,1.44513,11.5951
4.2e+06,1.44513,8.9909
4.8e+06,1.44513,7.09749
5.4e+06,1.44513,5.68916
6e+06,1.44513,4.62157
0,1.50796,56.9914
600000,1.50796,51.6593
1.2e+06,1.50796,39.7568
1.8e+06,1.50796,28.6345
2.4e+06,1.50796,20.6843
3e+06,1.50796,15.3119
3.6e+06,1.50796,11.6212
4.2e+06,1.50796,9.01002
4.8e+06,1.50796,7.1118
5.4e+06,1.50796,5.70004
6e+06,1.50796,4.62998
0,1.5708,56.9914
600000,1.5708,51.7535
1.2e+06,1.5708,39.8525
1.8e+06,1.5708,28.705
2.4e+06,1.5708,20.7335
3e+06,1.5708,15.3466
3.6e+06,1.5708,11.6461
4.2e+06,1.5708,9.02839
4.8e+06,1.5708,7.12557
5.4e+06,1.5708,5.71054
6e+06,1.5708,4.63811
0,1.63363,56.9914
600000,1.63363,51.8436
1.2e+06,1.63363,39.943
1.8e+06,1.63363,28.7718
2.4e+06,1.63363,20.7803
3e+06,1.63363,15.3796
3.6e+06,1.63363,11.67
4.2e+06,1.63363,9.04598
4.8e+06,1.63363,7.13878
5.4e+06,1.63363,5.72063
6e+06,1.63363,4.64592
0,1.69646,56.9914
600000,1.69646,51.9294
1.2e+06,1.69646,40.0284
1.8e+06,1.69646,28.8347
2.4e+06,1.69646,20.8245
3e+06,1.69646,15.411
3.6e+06,1.69646,11.6927
4.2e+06,1.69646,9.06276
4.8e+06,1.69646,7.15141
5.4e+06,1.69646,5.7303
6e+06,1.69646,4.65342
0,1.75929,56.9914
600000,1.75929,52.011
1.2e+06,1.75929,40.1087
1.8e+06,1.75929,28.894
2.4e+06,1.75929,20.8662
3e+06,1.75929,15.4407
3.6e+06,1.75929,11.7142
4.2e+06,1.75929,9.07872
4.8e+06,1.75929,7.16344
5.4e+06,1.75929,5.73951
6e+06,1.75929,4.66057
0,1.82212,56.9914
600000,1.82212,52.0881
1.2e+06,1.82212,40.1841
1.8e+06,1.82212,28.9495
2.4e+06,1.82212,20.9055
3e+06,1.82212,15.4687
3.6e+06,1.82212,11.7346
4.2e+06,1.82212,9.09383
4.8e+06,1.82212,7.17486
5.4e+06,1.82212,5.74827
6e+06,1.82212,4.66739
0,1.88496,56.9914
600000,1.88496,52.1608
1.2e+06,1.88496,40.2546
1.8e+06,1.88496,29.0015
2.4e+06,1.88496,20.9423
3e+06,1.88496,15.495
3.6e+06,1.88496,11.7538
4.2e+06,1.88496,9.10809
4.8e+06,1.88496,7.18565
5.4e+06,1.88496,5.75656
6e+06,1.88496,4.67384
0,1.94779,56.9914
600000,1.94779,52.2291
1.2e+06,1.94779,40.3202
1.8e+06,1.94779,29.0499
2.4e+06,1.94779,20.9766
3e+06,1.94779,15.5196
3.6e+06,1.94779,11.7718
4.2e+06,1.94779,9.12149
4.8e+06,1.94779,7.1958
5.4e+06,1.94779,5.76437
6e+06,1.94779,4.67992
0,2.01062,56.9914
600000,2.01062,52.2929
1.2e+06,2.01062,40.3812
1.8e+06,2.01062,29.0949
2.4e+06,2.01062,21.0086
3e+06,2.01062,15.5425
3.6e+06,2.01062,11.7886
4.2e+06,2.01062,9.13402
4.8e+06,2.01062,7.20531
5.4e+06,2.01062,5.77169
6e+06,2.01062,4.68564
0,2.07345,56.9914
600000,2.07345,52.3522
1.2e+06,2.07345,40.4374
1.8e+06,2.07345,29.1364
2.4e+06,2.07345,21.0381
3e+06,2.07345,15.5638
3.6e+06,2.07345,11.8042
4.2e+06,2.07345,9.14568
4.8e+06,2.07345,7.21417
5.4e+06,2.07345,5.77852
6e+06,2.07345,4.69097
0,2.13628,56.9914
600000,2.13628,52.407
1.2e+06,2.13628,40.4892
1.8e+06,2.13628,29.1745
2.4e+06,2.13628,21.0653
3e+06,2.13628,15.5834
3.6e+06,2.13628,11.8186
4.2e+06,2.13628,9.15646
4.8e+06,2.13628,7.22237
5.4e+06,2.13628,5.78484
6e+06,2.13628,4.69591
0,2.19911,56.9914
600000,2.19911,52.4573
1.2e+06,2.19911,40.5364
1.8e+06,2.19911,29.2094
2.4e+06,2.19911,21.0902
3e+06,2.19911,15.6014
3.6e+06,2.19911,11.8318
4.2e+06,2.19911,9.16636
4.8e+06,2.19911,7.2299
5.4e+06,2.19911,5.79066
6e+06,2.19911,4.70047
0,2.26195,56.9914
600000,2.26195,52.5031
1.2e+06,2.26195,40.5792
1.8e+06,2.26195,29.2409
2.4e+06,2.26195,21.1128
3e+06,2.26195,15.6177
3.6e+06,2.26195,11.8438
4.2e+06,2.26195,9.17539
4.8e+06,2.26195,7.23678
5.4e+06,2.26195,5.79598
6e+06,2.26195,4.70463
0,2.32478,56.9914
600000,2.32478,52.5445
1.2e+06,2.32478,40.6176
1.8e+06,2.32478,29.2693
2.4e+06,2.32478,21.1331
3e+06,2.32478,15.6324
3.6e+06,2.32478,11.8547
4.2e+06,2.32478,9.18353
4.8e+06,2.32478,7.24299
5.4e+06,2.32478,5.80079
6e+06,2.32478,4.70839
0,2.38761,56.9914
600000,2.38761,52.5813
1.2e+06,2.38761,40.6518
1.8e+06,2.38761,29.2945
2.4e+06,2.38761,21.1512
3e+06,2.38761,15.6455
3.6e+06,2.38761,11.8644
4.2e+06,2.38761,9.1908
4.8e+06,2.38761,7.24854
5.4e+06,2.38761,5.80508
6e+06,2.38761,4.71176
0,2.45044,56.9914
600000,2.45044,52.6137
1.2e+06,2.45044,40.6817
1.8e+06,2.45044,29.3166
2.4e+06,2.45044,21.1671
3e+06,2.45044,15.657
3.6e+06,2.45044,11.8729
4.2e+06,2.45044,9.19719
4.8e+06,2.45044,7.25342
5.4e+06,2.45044,5.80886
6e+06,2.45044,4.71472
0,2.51327,56.9914
600000,2.51327,52.6417
1.2e+06,2.51327,40.7075
1.8e+06,2.51327,29.3356
2.4e+06,2.51327,21.1807
3e+06,2.51327,15.667
3.6e+06,2.51327,11.8802
4.2e+06,2.51327,9.2027
4.8e+06,2.51327,7.25764
5.4e+06,2.51327,5.81213
6e+06,2.51327,4.71728
0,2.57611,56.9914
600000,2.57611,52.6652
1.2e+06,2.57611,40.7291
1.8e+06,2.57611,29.3516
2.4e+06,2.57611,21.1922
3e+06,2.57611,15.6753
3.6e+06,2.57611,11.8864
4.2e+06,2.57611,9.20734
4.8e+06,2.57611,7.26119
5.4e+06,2.57611,5.81488
6e+06,2.57611,4.71944
0,2.63894,56.9914
600000,2.63894,52.6843
1.2e+06,2.63894,40.7466
1.8e+06,2.63894,29.3645
2.4e+06,2.63894,21.2015
3e+06,2.63894,15.682
3.6e+06,2.63894,11.8914
4.2e+06,2.63894,9.21111
4.8e+06,2.63894,7.26407
5.4e+06,2.63894,5.81711
6e+06,2.63894,4.7212
0,2.70177,56.9914
600000,2.70177,52.699
1.2e+06,2.70177,40.7601
1.8e+06,2.70177,29.3744
2.4e+06,2.70177,21.2086
3e+06,2.70177,15.6872
3.6e+06,2.70177,11.8952
4.2e+06,2.70177,9.21401
4.8e+06,2.70177,7.26629
5.4e+06,2.70177,5.81883
6e+06,2.70177,4.72255
0,2.7646,56.9914
600000,2.7646,52.7093
1.2e+06,2.7646,40.7695
1.8e+06,2.7646,29.3814
2.4e+06,2.7646,21.2136
3e+06,2.7646,15.6909
3.6e+06,2.7646,11.8979
4.2e+06,2.7646,9.21604
4.8e+06,2.7646,7.26784
5.4e+06,2.7646,5.82004
6e+06,2.7646,4.7235
0,2.82743,56.9914
600000,2.82743,52.7151
1.2e+06,2.82743,40.7748
1.8e+06,2.82743,29.3853
2.4e+06,2.82743,21.2164
3e+06,2.82743,15.6929
3.6e+06,2.82743,11.8994
4.2e+06,2.82743,9.2172
4.8e+06,2.82743,7.26873
5.4e+06,2.82743,5.82073
6e+06,2.82743,4.72404
0,2.89027,56.9914
600000,2.89027,52.7166
1.2e+06,2.89027,40.7762
1.8e+06,2.89027,29.3863
2.4e+06,2.89027,21.2172
3e+06,2.89027,15.6935
3.6e+06,2.89027,11.8998
4.2e+06,2.89027,9.21749
4.8e+06,2.89027,7.26895
5.4e+06,2.89027,5.8209
6e+06,2.89027,4.72417
0,2.9531,56.9914
600000,2.9531,52.7137
1.2e+06,2.9531,40.7735
1.8e+06,2.9531,29.3843
2.4e+06,2.9531,21.2157
3e+06,2.9531,15.6924
3.6e+06,2.9531,11.8991
4.2e+06,2.9531,9.21691
4.8e+06,2.9531,7.2685
5.4e+06,2.9531,5.82056
6e+06,2.9531,4.7239
0,3.01593,56.9914
600000,3.01593,52.7063
1.2e+06,3.01593,40.7668
1.8e+06,3.01593,29.3794
2.4e+06,3.01593,21.2122
3e+06,3.01593,15.6898
3.6e+06,3.01593,11.8971
4.2e+06,3.01593,9.21546
4.8e+06,3.01593,7.2674
5.4e+06,3.01593,5.81969
6e+06,3.01593,4.72322
0,3.07876,56.9914
600000,3.07876,52.6946
1.2e+06,3.07876,40.7561
1.8e+06,3.07876,29.3715
2.4e+06,3.07876,21.2065
3e+06,3.07876,15.6857
3.6e+06,3.07876,11.8941
4.2e+06,3.07876,9.21314
4.8e+06,3.07876,7.26562
5.4e+06,3.07876,5.81832
6e+06,3.07876,4.72214
0,3.14159,56.9914
600000,3.14159,52.6784
