rho_1,theta_1,field_strength
1.2e+06,3.14159,40.7413
1.8e+06,3.14159,29.3606
2.4e+06,3.14159,21.1986
3e+06,3.14159,15.68
3.6e+06,3.14159,11.8898
4.2e+06,3.14159,9.20995
4.8e+06,3.14159,7.26318
5.4e+06,3.14159,5.81643
6e+06,3.14159,4.72066
0,3.20442,56.9914
600000,3.20442,52.6579
1.2e+06,3.20442,40.7224
1.8e+06,3.20442,29.3466
2.4e+06,3.20442,21.1886
3e+06,3.20442,15.6727
3.6e+06,3.20442,11.8844
4.2e+06,3.20442,9.20589
4.8e+06,3.20442,7.26008
5.4e+06,3.20442,5.81402
6e+06,3.20442,4.71877
0,3.26726,56.9914
600000,3.26726,52.6329
1.2e+06,3.26726,40.6994
1.8e+06,3.26726,29.3296
2.4e+06,3.26726,21.1764
3e+06,3.26726,15.6638
3.6e+06,3.26726,11.8779
4.2e+06,3.26726,9.20096
4.8e+06,3.26726,7.25631
5.4e+06,3.26726,5.8111
6e+06,3.26726,4.71647
0,3.33009,56.9914
600000,3.33009,52.6034
1.2e+06,3.33009,40.6722
1.8e+06,3.33009,29.3096
2.4e+06,3.33009,21.162
3e+06,3.33009,15.6534
3.6e+06,3.33009,11.8702
4.2e+06,3.33009,9.19516
4.8e+06,3.33009,7.25187
5.4e+06,3.33009,5.80766
6e+06,3.33009,4.71378
0,3.39292,56.9914
600000,3.39292,52.5695
1.2e+06,3.39292,40.6409
1.8e+06,3.39292,29.2865
2.4e+06,3.39292,21.1454
3e+06,3.39292,15.6414
3.6e+06,3.39292,11.8613
4.2e+06,3.39292,9.18847
4.8e+06,3.39292,7.24677
5.4e+06,3.39292,5.80371
6e+06,3.39292,4.71068
0,3.45575,56.9914
600000,3.45575,52.5312
1.2e+06,3.45575,40.6053
1.8e+06,3.45575,29.2602
2.4e+06,3.45575,21.1266
3e+06,3.45575,15.6277
3.6e+06,3.45575,11.8512
4.2e+06,3.45575,9.18091
4.8e+06,3.45575,7.241
5.4e+06,3.45575,5.79924
6e+06,3.45575,4.70718
0,3.51858,56.9914
600000,3.51858,52.4883
1.2e+06,3.51858,40.5654
1.8e+06,3.51858,29.2308
2.4e+06,3.51858,21.1055
3e+06,3.51858,15.6125
3.6e+06,3.51858,11.84
4.2e+06,3.51858,9.17248
4.8e+06,3.51858,7.23456
5.4e+06,3.51858,5.79426
6e+06,3.51858,4.70328
0,3.58142,56.9914
600000,3.58142,52.441
1.2e+06,3.58142,40.5211
1.8e+06,3.58142,29.1981
2.4e+06,3.58142,21.0822
3e+06,3.58142,15.5956
3.6e+06,3.58142,11.8275
4.2e+06,3.58142,9.16316
4.8e+06,3.58142,7.22746
5.4e+06,3.58142,5.78878
6e+06,3.58142,4.69899
0,3.64425,56.9914
600000,3.64425,52.3892
1.2e+06,3.64425,40.4724
1.8e+06,3.64425,29.1622
2.4e+06,3.64425,21.0565
3e+06,3.64425,15.5771
3.6e+06,3.64425,11.8139
4.2e+06,3.64425,9.15296
4.8e+06,3.64425,7.21971
5.4e+06,3.64425,5.78279
6e+06,3.64425,4.69431
0,3.70708,56.9914
600000,3.70708,52.3329
1.2e+06,3.70708,40.4192
1.8e+06,3.70708,29.1229
2.4e+06,3.70708,21.0285
3e+06,3.70708,15.5569
3.6e+06,3.70708,11.7991
4.2e+06,3.70708,9.14189
4.8e+06,3.70708,7.21129
5.4e+06,3.70708,5.7763
6e+06,3.70708,4.68923
0,3.76991,56.9914
600000,3.76991,52.2721
1.2e+06,3.76991,40.3614
1.8e+06,3.76991,29.0803
2.4e+06,3.76991,20.9982
3e+06,3.76991,15.5351
3.6e+06,3.76991,11.7831
4.2e+06,3.76991,9.12994
4.8e+06,3.76991,7.20221
5.4e+06,3.76991,5.7693
6e+06,3.76991,4.68377
0,3.83274,56.9914
600000,3.83274,52.2068
1.2e+06,3.83274,40.2989
1.8e+06,3.83274,29.0342
2.4e+06,3.83274,20.9654
3e+06,3.83274,15.5116
3.6e+06,3.83274,11.7659
4.2e+06,3.83274,9.11712
4.8e+06,3.83274,7.19249
5.4e+06,3.83274,5.76182
6e+06,3.83274,4.67794
0,3.89557,56.9914
600000,3.89557,52.1371
1.2e+06,3.89557,40.2316
1.8e+06,3.89557,28.9846
2.4e+06,3.89557,20.9303
3e+06,3.89557,15.4864
3.6e+06,3.89557,11.7475
4.2e+06,3.89557,9.10343
4.8e+06,3.89557,7.18212
5.4e+06,3.89557,5.75385
6e+06,3.89557,4.67173
0,3.95841,56.9914
600000,3.95841,52.0629
1.2e+06,3.95841,40.1595
1.8e+06,3.95841,28.9314
2.4e+06,3.95841,20.8927
3e+06,3.95841,15.4595
3.6e+06,3.95841,11.728
4.2e+06,3.95841,9.08889
4.8e+06,3.95841,7.17112
5.4e+06,3.95841,5.7454
6e+06,3.95841,4.66515
0,4.02124,56.9914
600000,4.02124,51.9843
1.2e+06,4.02124,40.0825
1.8e+06,4.02124,28.8746
2.4e+06,4.02124,20.8526
3e+06,4.02124,15.431
3.6e+06,4.02124,11.7072
4.2e+06,4.02124,9.07349
4.8e+06,4.02124,7.1595
5.4e+06,4.02124,5.73649
6e+06,4.02124,4.65823
0,4.08407,56.9914
600000,4.08407,51.9013
1.2e+06,4.08407,40.0005
1.8e+06,4.08407,28.8142
2.4e+06,4.08407,20.81
3e+06,4.08407,15.4007
3.6e+06,4.08407,11.6853
4.2e+06,4.08407,9.05726
4.8e+06,4.08407,7.14727
5.4e+06,4.08407,5.72712
6e+06,4.08407,4.65095
0,4.1469,56.9914
600000,4.1469,51.8141
1.2e+06,4.1469,39.9134
1.8e+06,4.1469,28.75
2.4e+06,4.1469,20.765
3e+06,4.1469,15.3688
3.6e+06,4.1469,11.6622
4.2e+06,4.1469,9.04021
4.8e+06,4.1469,7.13444
5.4e+06,4.1469,5.71732
6e+06,4.1469,4.64335
0,4.20973,56.9914
600000,4.20973,51.7226
1.2e+06,4.20973,39.8212
1.8e+06,4.20973,28.6819
2.4e+06,4.20973,20.7174
3e+06,4.20973,15.3352
3.6e+06,4.20973,11.6379
4.2e+06,4.20973,9.02236
4.8e+06,4.20973,7.12104
5.4e+06,4.20973,5.70709
6e+06,4.20973,4.63543
0,4.27257,56.9914
600000,4.27257,51.627
1.2e+06,4.27257,39.7237
1.8e+06,4.27257,28.6101
2.4e+06,4.27257,20.6673
3e+06,4.27257,15.2999
3.6e+06,4.27257,11.6126
4.2e+06,4.27257,9.00373
4.8e+06,4.27257,7.10708
5.4e+06,4.27257,5.69646
6e+06,4.27257,4.62721
0,4.3354,56.9914
600000,4.3354,51.5275
1.2e+06,4.3354,39.621
1.8e+06,4.3354,28.5344
2.4e+06,4.3354,20.6147
3e+06,4.3354,15.2631
3.6e+06,4.3354,11.5862
4.2e+06,4.3354,8.98437
4.8e+06,4.3354,7.09261
5.4e+06,4.3354,5.68545
6e+06,4.3354,4.61871
0,4.39823,56.9914
600000,4.39823,51.4242
1.2e+06,4.39823,39.5131
1.8e+06,4.39823,28.4548
2.4e+06,4.39823,20.5596
3e+06,4.39823,15.2246
3.6e+06,4.39823,11.5587
4.2e+06,4.39823,8.9643
4.8e+06,4.39823,7.07764
5.4e+06,4.39823,5.67408
6e+06,4.39823,4.60995
0,4.46106,56.9914
600000,4.46106,51.3174
1.2e+06,4.46106,39.3999
1.8e+06,4.46106,28.3714
2.4e+06,4.46106,20.5021
3e+06,4.46106,15.1847
3.6e+06,4.46106,11.5303
4.2e+06,4.46106,8.94356
4.8e+06,4.46106,7.06221
5.4e+06,4.46106,5.66239
6e+06,4.46106,4.60096
0,4.52389,56.9914
600000,4.52389,51.2072
1.2e+06,4.52389,39.2816
1.8e+06,4.52389,28.2841
2.4e+06,4.52389,20.4422
3e+06,4.52389,15.1432
3.6e+06,4.52389,11.5009
4.2e+06,4.52389,8.92222
4.8e+06,4.52389,7.04636
5.4e+06,4.52389,5.65041
6e+06,4.52389,4.59176
0,4.58673,56.9914
600000,4.58673,51.0939
1.2e+06,4.58673,39.1582
1.8e+06,4.58673,28.1931
2.4e+06,4.58673,20.38
3e+06,4.58673,15.1004
3.6e+06,4.58673,11.4707
4.2e+06,4.58673,8.90033
4.8e+06,4.58673,7.03016
5.4e+06,4.58673,5.63818
6e+06,4.58673,4.58238
0,4.64956,56.9914
600000,4.64956,50.978
1.2e+06,4.64956,39.0298
1.8e+06,4.64956,28.0983
2.4e+06,4.64956,20.3156
3e+06,4.64956,15.0563
3.6e+06,4.64956,11.4397
4.2e+06,4.64956,8.87795
4.8e+06,4.64956,7.01363
5.4e+06,4.64956,5.62574
6e+06,4.64956,4.57286
0,4.71239,56.9914
600000,4.71239,50.8597
1.2e+06,4.71239,38.8966
1.8e+06,4.71239,28
2.4e+06,4.71239,20.2491
3e+06,4.71239,15.011
3.6e+06,4.71239,11.408
4.2e+06,4.71239,8.85517
4.8e+06,4.71239,6.99686
5.4e+06,4.71239,5.61314
6e+06,4.71239,4.56323
0,4.77522,56.9914
600000,4.77522,50.7395
1.2e+06,4.77522,38.759
1.8e+06,4.77522,27.8984
2.4e+06,4.77522,20.1808
3e+06,4.77522,14.9647
3.6e+06,4.77522,11.3757
4.2e+06,4.77522,8.83207
4.8e+06,4.77522,6.97989
5.4e+06,4.77522,5.60043
6e+06,4.77522,4.55353
0,4.83805,56.9914
600000,4.83805,50.6179
1.2e+06,4.83805,38.6173
1.8e+06,4.83805,27.7937
2.4e+06,4.83805,20.1108
3e+06,4.83805,14.9176
3.6e+06,4.83805,11.3431
4.2e+06,4.83805,8.80875
4.8e+06,4.83805,6.96282
5.4e+06,4.83805,5.58766
6e+06,4.83805,4.54381
0,4.90088,56.9914
600000,4.90088,50.4955
1.2e+06,4.90088,38.472
1.8e+06,4.90088,27.6863
2.4e+06,4.90088,20.0394
3e+06,4.90088,14.8699
3.6e+06,4.90088,11.3101
4.2e+06,4.90088,8.78532
4.8e+06,4.90088,6.94571
5.4e+06,4.90088,5.5749
6e+06,4.90088,4.53412
0,4.96372,56.9914
600000,4.96372,50.3729
1.2e+06,4.96372,38.3238
1.8e+06,4.96372,27.5766
2.4e+06,4.96372,19.967
3e+06,4.96372,14.8217
3.6e+06,4.96372,11.2771
4.2e+06,4.96372,8.76189
4.8e+06,4.96372,6.92866
5.4e+06,4.96372,5.5622
6e+06,4.96372,4.52449
0,5.02655,56.9914
600000,5.02655,50.2508
1.2e+06,5.02655,38.1733
1.8e+06,5.02655,27.4651
2.4e+06,5.02655,19.8938
3e+06,5.02655,14.7734
3.6e+06,5.02655,11.2441
4.2e+06,5.02655,8.7386
4.8e+06,5.02655,6.91176
5.4e+06,5.02655,5.54965
6e+06,5.02655,4.51499
0,5.08938,56.9914
600000,5.08938,50.1298
1.2e+06,5.08938,38.0214
1.8e+06,5.08938,27.3525
2.4e+06,5.08938,19.8204
3e+06,5.08938,14.7252
3.6e+06,5.08938,11.2113
4.2e+06,5.08938,8.71558
4.8e+06,5.08938,6.8951
5.4e+06,5.08938,5.53732
6e+06,5.08938,4.50567
0,5.15221,56.9914
600000,5.15221,50.0109
1.2e+06,5.15221,37.8691
1.8e+06,5.15221,27.2395
2.4e+06,5.15221,19.7472
3e+06,5.15221,14.6775
3.6e+06,5.15221,11.1791
4.2e+06,5.15221,8.693
4.8e+06,5.15221,6.87881
5.4e+06,5.15221,5.52527
6e+06,5.15221,4.49659
0,5.21504,56.9914
600000,5.21504,49.8948
1.2e+06,5.21504,37.7177
1.8e+06,5.21504,27.127
2.4e+06,5.21504,19.6747
3e+06,5.21504,14.6305
3.6e+06,5.21504,11.1475
4.2e+06,5.21504,8.67099
4.8e+06,5.21504,6.86297
5.4e+06,5.21504,5.51359
6e+06,5.21504,4.4878
0,5.27788,56.9914
600000,5.27788,49.7824
1.2e+06,5.27788,37.5685
1.8e+06,5.27788,27.016
2.4e+06,5.27788,19.6037
3e+06,5.27788,14.5848
3.6e+06,5.27788,11.1169
4.2e+06,5.27788,8.64972
4.8e+06,5.27788,6.84772
5.4e+06,5.27788,5.50236
6e+06,5.27788,4.47936
0,5.34071,56.9914
600000,5.34071,49.6747
1.2e+06,5.34071,37.4229
1.8e+06,5.34071,26.9075
2.4e+06,5.34071,19.5347
3e+06,5.34071,14.5407
3.6e+06,5.34071,11.0876
4.2e+06,5.34071,8.62937
4.8e+06,5.34071,6.83315
5.4e+06,5.34071,5.49167
6e+06,5.34071,4.47134
0,5.40354,56.9914
600000,5.40354,49.5725
1.2e+06,5.40354,37.2825
1.8e+06,5.40354,26.8028
2.4e+06,5.40354,19.4685
3e+06,5.40354,14.4986
3.6e+06,5.40354,11.0597
4.2e+06,5.40354,8.6101
4.8e+06,5.40354,6.8194
5.4e+06,5.40354,5.48159
6e+06,5.40354,4.46379
0,5.46637,56.9914
600000,5.46637,49.4769
1.2e+06,5.46637,37.149
1.8e+06,5.46637,26.7031
2.4e+06,5.46637,19.4058
3e+06,5.46637,14.459
3.6e+06,5.46637,11.0335
4.2e+06,5.46637,8.59209
4.8e+06,5.46637,6.80657
5.4e+06,5.46637,5.4722
6e+06,5.46637,4.45676
0,5.5292,56.9914
600000,5.5292,49.3886
1.2e+06,5.5292,37.0241
1.8e+06,5.5292,26.6098
2.4e+06,5.5292,19.3474
3e+06,5.5292,14.4222
3.6e+06,5.5292,11.0093
4.2e+06,5.5292,8.57548
4.8e+06,5.5292,6.79477
5.4e+06,5.5292,5.46358
6e+06,5.5292,4.45033
0,5.59203,56.9914
600000,5.59203,49.3086
1.2e+06,5.59203,36.9095
1.8e+06,5.59203,26.5241
2.4e+06,5.59203,19.294
3e+06,5.59203,14.3887
3.6e+06,5.59203,10.9873
4.2e+06,5.59203,8.56046
4.8e+06,5.59203,6.78411
5.4e+06,5.59203,5.45581
6e+06,5.59203,4.44453
0,5.65487,56.9914
600000,5.65487,49.2376
1.2e+06,5.65487,36.8068
1.8e+06,5.65487,26.4473
2.4e+06,5.65487,19.2462
3e+06,5.65487,14.3589
3.6e+06,5.65487,10.9679
4.2e+06,5.65487,8.54715
4.8e+06,5.65487,6.7747
5.4e+06,5.65487,5.44895
6e+06,5.65487,4.43941
0,5.7177,56.9914
600000,5.7177,49.1766
1.2e+06,5.7177,36.7176
1.8e+06,5.7177,26.3806
2.4e+06,5.7177,19.2048
3e+06,5.7177,14.3332
3.6e+06,5.7177,10.9511
4.2e+06,5.7177,8.53571
4.8e+06,5.7177,6.76661
5.4e+06,5.7177,5.44306
6e+06,5.7177,4.43503
0,5.78053,56.9914
600000,5.78053,49.1261
1.2e+06,5.78053,36.6433
1.8e+06,5.78053,26.3249
2.4e+06,5.78053,19.1704
3e+06,5.78053,14.3118
3.6e+06,5.78053,10.9372
4.2e+06,5.78053,8.52625
4.8e+06,5.78053,6.75992
5.4e+06,5.78053,5.4382
6e+06,5.78053,4.43142
0,5.84336,56.9914
600000,5.84336,49.0866
1.2e+06,5.84336,36.5849
1.8e+06,5.84336,26.2811
2.4e+06,5.84336,19.1434
3e+06,5.84336,14.2951
3.6e+06,5.84336,10.9263
4.2e+06,5.84336,8.51886
4.8e+06,5.84336,6.75472
5.4e+06,5.84336,5.43442
6e+06,5.84336,4.4286
0,5.90619,56.9914
600000,5.90619,49.0587
1.2e+06,5.90619,36.5434
1.8e+06,5.90619,26.2501
2.4e+06,5.90619,19.1243
3e+06,5.90619,14.2832
3.6e+06,5.90619,10.9186
4.2e+06,5.90619,8.51364
4.8e+06,5.90619,6.75103
5.4e+06,5.90619,5.43175
6e+06,5.90619,4.42662
0,5.96903,56.9914
600000,5.96903,49.0426
1.2e+06,5.96903,36.5195
1.8e+06,5.96903,26.2321
2.4e+06,5.96903,19.1132
3e+06,5.96903,14.2764
3.6e+06,5.96903,10.9142
4.2e+06,5.96903,8.51064
4.8e+06,5.96903,6.74892
5.4e+06,5.96903,5.43021
6e+06,5.96903,4.42548
0,6.03186,56.9914
600000,6.03186,49.0386
1.2e+06,6.03186,36.5135
1.8e+06,6.03186,26.2276
2.4e+06,6.03186,19.1104
3e+06,6.03186,14.2747
3.6e+06,6.03186,10.9131
4.2e+06,6.03186,8.50988
4.8e+06,6.03186,6.74839
5.4e+06,6.03186,5.42983
6e+06,6.03186,4.42519
0,6.09469,56.9914
600000,6.09469,49.0466
1.2e+06,6.09469,36.5255
1.8e+06,6.09469,26.2366
2.4e+06,6.09469,19.116
3e+06,6.09469,14.2781
3.6e+06,6.09469,10.9153
4.2e+06,6.09469,8.51139
4.8e+06,6.09469,6.74945
5.4e+06,6.09469,5.4306
6e+06,6.09469,4.42576
0,6.15752,56.9914
600000,6.15752,49.0667
1.2e+06,6.15752,36.5553
1.8e+06,6.15752,26.259
2.4e+06,6.15752,19.1298
3e+06,6.15752,14.2866
3.6e+06,6.15752,10.9208
4.2e+06,6.15752,8.51514
4.8e+06,6.15752,6.75209
5.4e+06,6.15752,5.43251
6e+06,6.15752,4.42719
0,6.22035,56.9914
600000,6.22035,49.0985
1.2e+06,6.22035,36.6025
1.8e+06,6.22035,26.2943
2.4e+06,6.22035,19.1516
3e+06,6.22035,14.3001
3.6e+06,6.22035,10.9296
4.2e+06,6.22035,8.52109
4.8e+06,6.22035,6.75628
5.4e+06,6.22035,5.43556
6e+06,6.22035,4.42945
0,6.28319,56.9914
600000,6.28319,49.1417
1.2e+06,6.28319,36.6664
1.8e+06,6.28319,26.3421
2.4e+06,6.28319,19.1811
3e+06,6.28319,14.3184
3.6e+06,6.28319,10.9415
4.2e+06,6.28319,8.52917
4.8e+06,6.28319,6.76199
5.4e+06,6.28319,5.4397
6e+06,6.28319,4.43253
